,x,y,time
0.0,306.0,120.0,0.9906473159790039
1.0,306.0,120.0,1.0206942558288574
2.0,304.0,313.0,1.0550799369812012
3.0,304.0,313.0,1.119870662689209
4.0,304.0,313.0,1.1434173583984375
5.0,304.0,313.0,1.1831438541412354
6.0,304.0,313.0,1.2055981159210205
7.0,307.0,118.0,1.2346761226654053
8.0,307.0,118.0,1.2520363330841064
9.0,305.0,312.0,1.296382188796997
10.0,305.0,312.0,1.3282017707824707
11.0,305.0,311.0,1.3597371578216553
12.0,305.0,311.0,1.3895623683929443
13.0,304.0,309.0,1.4230725765228271
14.0,307.0,110.0,1.471153974533081
