,x,y,time
0.0,220.0,1179.0,0.03868699073791504
1.0,220.0,1178.0,0.10878705978393555
2.0,220.0,1179.0,0.1623079776763916
3.0,220.0,1179.0,0.2154252529144287
4.0,220.0,1178.0,0.2743349075317383
5.0,221.0,1179.0,0.3244307041168213
6.0,221.0,1178.0,0.3808608055114746
7.0,220.0,1179.0,0.4250826835632324
8.0,221.0,1178.0,0.4724435806274414
9.0,221.0,1178.0,0.5190689563751221
10.0,221.0,1178.0,0.5648403167724609
11.0,220.0,1178.0,0.6089048385620117
12.0,220.0,1178.0,0.655947208404541
13.0,221.0,1178.0,0.7021265029907227
14.0,221.0,1177.0,0.7503354549407959
15.0,221.0,1178.0,0.8104248046875
16.0,221.0,1178.0,0.8575446605682373
17.0,220.0,1178.0,0.9168877601623535
18.0,220.0,1178.0,0.9659543037414551
19.0,221.0,1178.0,1.027015209197998
20.0,220.0,1178.0,1.0844848155975342
21.0,220.0,1178.0,1.13246488571167
22.0,220.0,1177.0,1.1875216960906982
23.0,220.0,1177.0,1.2383661270141602
24.0,220.0,1177.0,1.2844417095184326
25.0,220.0,1176.0,1.3289954662322998
26.0,220.0,1177.0,1.378943920135498
27.0,219.0,1177.0,1.4219567775726318
28.0,220.0,1177.0,1.46834135055542
29.0,220.0,1177.0,1.5153942108154297
30.0,219.0,1176.0,1.563429594039917
31.0,220.0,1176.0,1.607572317123413
32.0,219.0,1176.0,1.6532490253448486
33.0,219.0,1176.0,1.7003772258758545
34.0,219.0,1176.0,1.7454416751861572
35.0,218.0,1176.0,1.7944345474243164
36.0,218.0,1176.0,1.8584182262420654
37.0,218.0,1176.0,1.9184339046478271
38.0,218.0,1176.0,1.9801909923553467
39.0,218.0,1175.0,2.0388259887695312
40.0,217.0,1176.0,2.0828611850738525
41.0,217.0,1176.0,2.127471685409546
42.0,217.0,1175.0,2.178391933441162
43.0,217.0,1175.0,2.2210474014282227
44.0,216.0,1175.0,2.2678701877593994
45.0,216.0,1175.0,2.313441514968872
46.0,216.0,1175.0,2.3624305725097656
47.0,215.0,1175.0,2.405581474304199
48.0,215.0,1175.0,2.452443838119507
49.0,215.0,1175.0,2.4979183673858643
50.0,214.0,1175.0,2.545431613922119
51.0,214.0,1175.0,2.5925488471984863
52.0,213.0,1175.0,2.63569974899292
53.0,213.0,1175.0,2.6808605194091797
54.0,212.0,1176.0,2.73091197013855
55.0,212.0,1175.0,2.787832498550415
56.0,212.0,1175.0,2.8383853435516357
57.0,212.0,1175.0,2.8949086666107178
58.0,211.0,1176.0,2.94580340385437
59.0,211.0,1177.0,2.9884591102600098
60.0,210.0,1176.0,3.0354409217834473
61.0,209.0,1177.0,3.0824697017669678
62.0,208.0,1178.0,3.129668712615967
63.0,208.0,1177.0,3.175300121307373
64.0,208.0,1178.0,3.2199413776397705
65.0,207.0,1178.0,3.265385389328003
66.0,207.0,1179.0,3.3144073486328125
67.0,206.0,1180.0,3.3738749027252197
68.0,205.0,1180.0,3.4193873405456543
69.0,205.0,1180.0,3.4644556045532227
70.0,204.0,1180.0,3.5168468952178955
71.0,204.0,1181.0,3.5714690685272217
72.0,204.0,1181.0,3.618439197540283
73.0,203.0,1181.0,3.662987470626831
74.0,203.0,1181.0,3.714416265487671
75.0,203.0,1182.0,3.772465944290161
76.0,203.0,1183.0,3.821702241897583
